DATE,arima_value,prophet_value
1/1/2020,67,56
1/2/2020,68,55
1/3/2020,66,56
1/4/2020,66,57
1/5/2020,68,51
1/6/2020,64,62
1/7/2020,69,58
1/8/2020,64,56
1/9/2020,68,55
1/10/2020,66,57
1/11/2020,66,58
1/12/2020,68,52
1/13/2020,64,63
1/14/2020,69,59
1/15/2020,64,57
1/16/2020,68,56
1/17/2020,66,57
1/18/2020,66,58
1/19/2020,68,52
1/20/2020,64,62
1/21/2020,69,59
1/22/2020,64,56
1/23/2020,68,55
1/24/2020,66,56
1/25/2020,66,56
1/26/2020,68,50
1/27/2020,64,59
1/28/2020,69,55
1/29/2020,64,52
1/30/2020,68,51
1/31/2020,66,51
2/1/2020,66,52
2/2/2020,68,45
2/3/2020,64,55
2/4/2020,68,51
2/5/2020,64,48
2/6/2020,68,46
2/7/2020,66,47
2/8/2020,66,48
2/9/2020,68,41
2/10/2020,64,51
2/11/2020,68,48
2/12/2020,64,45
2/13/2020,68,44
2/14/2020,66,45
2/15/2020,66,46
2/16/2020,67,40
2/17/2020,64,51
2/18/2020,68,47
2/19/2020,64,45
2/20/2020,67,44
2/21/2020,65,46
2/22/2020,65,46
2/23/2020,67,41
2/24/2020,64,51
2/25/2020,68,48
2/26/2020,64,45
2/27/2020,67,45
2/28/2020,65,46
2/29/2020,65,47
3/1/2020,67,41
3/2/2020,64,51
3/3/2020,68,47
3/4/2020,64,45
3/5/2020,67,44
3/6/2020,65,46
3/7/2020,65,47
3/8/2020,67,41
3/9/2020,64,51
3/10/2020,68,48
3/11/2020,64,46
3/12/2020,67,45
3/13/2020,65,46
3/14/2020,65,47
3/15/2020,67,42
3/16/2020,64,52
3/17/2020,68,49
3/18/2020,64,48
3/19/2020,67,47
3/20/2020,65,49
3/21/2020,65,50
3/22/2020,67,45
3/23/2020,64,56
3/24/2020,68,53
3/25/2020,64,51
3/26/2020,67,51
3/27/2020,65,53
3/28/2020,65,54
3/29/2020,67,49
3/30/2020,64,59
3/31/2020,68,56
4/1/2020,64,54
4/2/2020,67,54
4/3/2020,65,55
4/4/2020,65,56
4/5/2020,67,51
4/6/2020,64,61
4/7/2020,68,57
4/8/2020,63,55
4/9/2020,67,54
4/10/2020,65,56
4/11/2020,65,56
4/12/2020,67,51
4/13/2020,63,61
4/14/2020,68,57
4/15/2020,63,55
4/16/2020,67,54
4/17/2020,65,55
4/18/2020,65,56
4/19/2020,67,50
4/20/2020,63,61
4/21/2020,68,57
4/22/2020,63,55
4/23/2020,67,55
4/24/2020,65,56
4/25/2020,65,57
4/26/2020,67,52
4/27/2020,63,63
4/28/2020,68,59
4/29/2020,63,58
4/30/2020,67,57
5/1/2020,65,59
5/2/2020,65,60
5/3/2020,67,55
5/4/2020,63,65
5/5/2020,68,62
5/6/2020,63,60
5/7/2020,67,60
5/8/2020,65,61
5/9/2020,65,62
5/10/2020,67,57
5/11/2020,63,67
5/12/2020,68,64
5/13/2020,63,62
